secs in Event,TrackName,Event,MidiChannel,Note,
0.0131856458333333,main guitar,Note Off,0,e5,
0,main guitar,Note Off,0,e6,
0.13844928125,main guitar,Note Off,0,a4,
0,main guitar,Note Off,0,a5,
0,main guitar,Note On,0,b4,
0,main guitar,Note On,0,b5,
0.0263712916666667,main guitar,Note Off,0,b4,
0,main guitar,Note Off,0,b5,
0.00659282291666667,main guitar,Note On,0,e4,
0,main guitar,Note On,0,b4,
0,main guitar,Note On,0,e5,
0,main guitar,Note On,0,b5,
0.17800621875,main guitar,Note Off,0,b4,
0,main guitar,Note Off,0,b5,
0.112077989583333,main guitar,Note On,0,b4,
0,main guitar,Note On,0,b5,
0.00659282291666667,main guitar,Note On,0,f#5,
0,main guitar,Note On,0,b5,
0,main guitar,Note On,0,f#6,
0,main guitar,Note On,0,b6,
0.0725210520833333,main guitar,Note Off,0,e4,
0,main guitar,Note Off,0,e5,
0.37579090625,main guitar,Note Off,0,b4,
0,main guitar,Note Off,0,b5,
0.09889234375,main guitar,Note Off,0,f#5,
0,main guitar,Note Off,0,f#6,
0.00659282291666667,main guitar,Note Off,0,b5,
0,main guitar,Note Off,0,b6,
0,main guitar,Note On,0,a5,
0,main guitar,Note On,0,a6,
0.01977846875,main guitar,Note On,0,e5,
0,main guitar,Note On,0,e6,
0.0329641145833333,main guitar,Note On,0,a4,
0,main guitar,Note On,0,a5,
0.184599041666667,main guitar,Note Off,0,e5,
0,main guitar,Note Off,0,e6,
0.0131856458333333,main guitar,Note Off,0,a5,
0,main guitar,Note Off,0,a6,
0,main guitar,Note On,0,g5,
0,main guitar,Note On,0,g6,
0.125263635416667,main guitar,Note Off,0,g5,
0,main guitar,Note Off,0,g6,
0.00659282291666667,main guitar,Note On,0,f#5,
0,main guitar,Note On,0,g5,
0,main guitar,Note On,0,f#6,
0,main guitar,Note On,0,g6,
0.0329641145833333,main guitar,Note Off,0,a4,
0,main guitar,Note Off,0,a5,
0,main guitar,Note Off,0,g5,
0,main guitar,Note Off,0,g6,
0,main guitar,Note On,0,b4,
0,main guitar,Note On,0,b5,
0,main guitar,Note On,0,b5,
0,main guitar,Note On,0,b6,
0.184599041666667,main guitar,Note Off,0,b4,
0,main guitar,Note Off,0,b5,
0,main guitar,Note Off,0,b5,
0,main guitar,Note Off,0,b6,
0.00659282291666667,main guitar,Note Off,0,f#5,
0,main guitar,Note Off,0,f#6,
0.553797125,main guitar,Note On,0,a5,
0,main guitar,Note On,0,e5,
0,main guitar,Note On,0,a6,
0,main guitar,Note On,0,e6,
0.0263712916666667,main guitar,Note On,0,a4,
0,main guitar,Note On,0,a5,
0.309862677083333,main guitar,Note Off,0,a5,
0,main guitar,Note Off,0,a6,
0.0131856458333333,main guitar,Note Off,0,e5,
0,main guitar,Note Off,0,e6,
0.13844928125,main guitar,Note Off,0,a4,
0,main guitar,Note Off,0,a5,
0,main guitar,Note On,0,b4,
0,main guitar,Note On,0,b5,
0.0263712916666667,main guitar,Note Off,0,b4,
0,main guitar,Note Off,0,b5,
0.00659282291666667,main guitar,Note On,0,e4,
0,main guitar,Note On,0,b4,
0,main guitar,Note On,0,e5,
0,main guitar,Note On,0,b5,
0.17800621875,main guitar,Note Off,0,b4,
0,main guitar,Note Off,0,b5,
0.112077989583333,main guitar,Note On,0,b4,
0,main guitar,Note On,0,b5,
0.00659282291666667,main guitar,Note On,0,f#5,
0,main guitar,Note On,0,b5,
0,main guitar,Note On,0,f#6,
0,main guitar,Note On,0,b6,
0.0725210520833333,main guitar,Note Off,0,e4,
0,main guitar,Note Off,0,e5,
0.37579090625,main guitar,Note Off,0,b4,
0,main guitar,Note Off,0,b5,
0.09889234375,main guitar,Note Off,0,f#5,
0,main guitar,Note Off,0,f#6,
0.00659282291666667,main guitar,Note Off,0,b5,
0,main guitar,Note Off,0,b6,
0,main guitar,Note On,0,a5,
0,main guitar,Note On,0,a6,
0.01977846875,main guitar,Note On,0,e5,
0,main guitar,Note On,0,e6,
0.0329641145833333,main guitar,Note On,0,a4,
0,main guitar,Note On,0,a5,
0.184599041666667,main guitar,Note Off,0,e5,
0,main guitar,Note Off,0,e6,
0.0131856458333333,main guitar,Note Off,0,a5,
0,main guitar,Note Off,0,a6,
0,main guitar,Note On,0,g5,
0,main guitar,Note On,0,g6,
0.125263635416667,main guitar,Note Off,0,g5,
0,main guitar,Note Off,0,g6,
0.00659282291666667,main guitar,Note On,0,f#5,
0,main guitar,Note On,0,g5,
0,main guitar,Note On,0,f#6,
0,main guitar,Note On,0,g6,
0.0329641145833333,main guitar,Note Off,0,a4,
0,main guitar,Note Off,0,a5,
0,main guitar,Note Off,0,g5,
0,main guitar,Note Off,0,g6,
0,main guitar,Note On,0,b4,
0,main guitar,Note On,0,b5,
0,main guitar,Note On,0,b5,
0,main guitar,Note On,0,b6,
0.184599041666667,main guitar,Note Off,0,b4,
0,main guitar,Note Off,0,b5,
0,main guitar,Note Off,0,b5,
0,main guitar,Note Off,0,b6,
0.00659282291666667,main guitar,Note Off,0,f#5,
0,main guitar,Note Off,0,f#6,
0.4351263125,main guitar,Note On,0,d6,
0.0395569375,main guitar,Note On,0,g5,
0.0131856458333333,main guitar,Note On,0,g6,
0.05933540625,main guitar,Note On,0,d5,
0.184599041666667,main guitar,Note Off,0,g6,
0.0131856458333333,main guitar,Note Off,0,d6,
0.1977846875,main guitar,Note Off,0,g5,
0.0527425833333333,main guitar,Note Off,0,d5,
0.00659282291666667,main guitar,Note On,0,d5,
0.0263712916666667,main guitar,Note On,0,f#6,
0,main guitar,Note On,0,d6,
0.01977846875,main guitar,Note On,0,a5,
0.17800621875,main guitar,Note Off,0,a5,
0.0131856458333333,main guitar,Note Off,0,f#6,
0.01977846875,main guitar,Note Off,0,d6,
0.1977846875,main guitar,Note Off,0,d5,
0.00659282291666667,main guitar,Note On,0,d5,
0.01977846875,main guitar,Note On,0,a4,
0.01977846875,main guitar,Note On,0,a5,
0.0461497604166667,main guitar,Note Off,0,d5,
0,main guitar,Note On,0,e5,
0.37579090625,main guitar,Note Off,0,a4,
0.05933540625,main guitar,Note Off,0,e5,
0.00659282291666667,main guitar,Note On,0,g4,
0.0263712916666667,main guitar,Note On,0,c5,
0,main guitar,Note Off,0,c5,
0.191191864583333,main guitar,Note Off,0,g4,
0.01977846875,main guitar,Note Off,0,a5,
0.00659282291666667,main guitar,Note On,0,a5,
0.01977846875,main guitar,Note On,0,a4,
0.0131856458333333,main guitar,Note On,0,e5,
0.461497604166667,main guitar,Note On,0,a4,
0.131856458333333,main guitar,Note Off,0,a5,
0.00659282291666667,main guitar,Note Off,0,e5,
0.112077989583333,main guitar,Note On,0,g6,
0.00659282291666667,main guitar,Note Off,0,a4,
0.00659282291666667,main guitar,Note On,0,d6,
0,main guitar,Note On,0,g4,
0.0131856458333333,main guitar,Note On,0,d5,
0.0461497604166667,main guitar,Note On,0,g5,
0.15822775,main guitar,Note Off,0,g4,
0.0329641145833333,main guitar,Note Off,0,d6,
0.00659282291666667,main guitar,Note Off,0,g6,
0.210970333333333,main guitar,Note Off,0,a4,
0,main guitar,Note Off,0,g5,
0.0527425833333333,main guitar,Note On,0,f#6,
0,main guitar,Note On,0,d6,
0,main guitar,Note On,0,a5,
0.00659282291666667,main guitar,Note On,0,d5,
0.210970333333333,main guitar,Note Off,0,d5,
0.0329641145833333,main guitar,Note Off,0,a5,
0.0329641145833333,main guitar,Note Off,0,f#6,
0.0395569375,main guitar,Note Off,0,d6,
0.13844928125,main guitar,Note Off,0,d5,
0,main guitar,Note On,0,e5,
0.01977846875,main guitar,Note On,0,a4,
0.0395569375,main guitar,Note On,0,a5,
0.45490478125,main guitar,Note Off,0,e5,
0,main guitar,Note Off,0,a4,
0.01977846875,main guitar,Note On,0,g4,
0.237341625,main guitar,Note Off,0,g4,
0.0131856458333333,main guitar,Note Off,0,a5,
0.0131856458333333,main guitar,Note On,0,a5,
0,main guitar,Note On,0,a#4,
0.01977846875,main guitar,Note On,0,f5,
0.09889234375,main guitar,Note Off,0,a#4,
0,main guitar,Note On,0,a4,
0.0395569375,main guitar,Note Off,0,f5,
0.00659282291666667,main guitar,Note On,0,e5,
0.619725354166667,main guitar,Note Off,0,a5,
0,main guitar,Note Off,0,e5,
0.05933540625,main guitar,Note On,0,a5,
0,main guitar,Note On,0,e5,
0,main guitar,Note On,0,a6,
0,main guitar,Note On,0,e6,
0.0263712916666667,main guitar,Note On,0,a4,
0,main guitar,Note On,0,a5,
0.0263712916666667,main guitar,Note Off,0,a4,
0.283491385416667,main guitar,Note Off,0,a5,
0,main guitar,Note Off,0,a6,
0.0131856458333333,main guitar,Note Off,0,e5,
0,main guitar,Note Off,0,e6,
0.13844928125,main guitar,Note Off,0,a4,
0,main guitar,Note Off,0,a5,
0,main guitar,Note On,0,b4,
0,main guitar,Note On,0,b5,
0.0263712916666667,main guitar,Note Off,0,b4,
0,main guitar,Note Off,0,b5,
0.00659282291666667,main guitar,Note On,0,e4,
0,main guitar,Note On,0,b4,
0,main guitar,Note On,0,e5,
0,main guitar,Note On,0,b5,
0.17800621875,main guitar,Note Off,0,b4,
0,main guitar,Note Off,0,b5,
0.112077989583333,main guitar,Note On,0,b4,
0,main guitar,Note On,0,b5,
0.00659282291666667,main guitar,Note On,0,f#5,
0,main guitar,Note On,0,b5,
0,main guitar,Note On,0,f#6,
0,main guitar,Note On,0,b6,
0.0725210520833333,main guitar,Note Off,0,e4,
0,main guitar,Note Off,0,e5,
0.37579090625,main guitar,Note Off,0,b4,
0,main guitar,Note Off,0,b5,
0.09889234375,main guitar,Note Off,0,f#5,
0,main guitar,Note Off,0,f#6,
0.00659282291666667,main guitar,Note Off,0,b5,
0,main guitar,Note Off,0,b6,
0,main guitar,Note On,0,a5,
0,main guitar,Note On,0,a6,
0.01977846875,main guitar,Note On,0,e5,
0,main guitar,Note On,0,e6,
0.0329641145833333,main guitar,Note On,0,a4,
0,main guitar,Note On,0,a5,
0.184599041666667,main guitar,Note Off,0,e5,
0,main guitar,Note Off,0,e6,
0.0131856458333333,main guitar,Note Off,0,a5,
0,main guitar,Note Off,0,a6,
0,main guitar,Note On,0,g5,
0,main guitar,Note On,0,g6,
0.125263635416667,main guitar,Note Off,0,g5,
0,main guitar,Note Off,0,g6,
0.00659282291666667,main guitar,Note On,0,f#5,
0,main guitar,Note On,0,g5,
0,main guitar,Note On,0,f#6,
0,main guitar,Note On,0,g6,
0.0329641145833333,main guitar,Note Off,0,a4,
0,main guitar,Note Off,0,a5,
0,main guitar,Note Off,0,g5,
0,main guitar,Note Off,0,g6,
0,main guitar,Note On,0,b4,
0,main guitar,Note On,0,b5,
0,main guitar,Note On,0,b5,
0,main guitar,Note On,0,b6,
0.184599041666667,main guitar,Note Off,0,b4,
0,main guitar,Note Off,0,b5,
0,main guitar,Note Off,0,b5,
0,main guitar,Note Off,0,b6,
0.00659282291666667,main guitar,Note Off,0,f#5,
0,main guitar,Note Off,0,f#6,
0.553797125,main guitar,Note On,0,a5,
0,main guitar,Note On,0,e5,
0,main guitar,Note On,0,a6,
0,main guitar,Note On,0,e6,
0.0263712916666667,main guitar,Note On,0,a4,
0,main guitar,Note On,0,a5,
0.309862677083333,main guitar,Note Off,0,a5,
0,main guitar,Note Off,0,a6,
0.0131856458333333,main guitar,Note Off,0,e5,
0,main guitar,Note Off,0,e6,
0.13844928125,main guitar,Note Off,0,a4,
0,main guitar,Note Off,0,a5,
0,main guitar,Note On,0,b4,
0,main guitar,Note On,0,b5,
0.0263712916666667,main guitar,Note Off,0,b4,
0,main guitar,Note Off,0,b5,
0.00659282291666667,main guitar,Note On,0,e4,
0,main guitar,Note On,0,b4,
0,main guitar,Note On,0,e5,
0,main guitar,Note On,0,b5,
0.17800621875,main guitar,Note Off,0,b4,
0,main guitar,Note Off,0,b5,
0.112077989583333,main guitar,Note On,0,b4,
0,main guitar,Note On,0,b5,
0.00659282291666667,main guitar,Note On,0,f#5,
0,main guitar,Note On,0,b5,
0,main guitar,Note On,0,f#6,
0,main guitar,Note On,0,b6,
0.0725210520833333,main guitar,Note Off,0,e4,
0,main guitar,Note Off,0,e5,
0.37579090625,main guitar,Note Off,0,b4,
0,main guitar,Note Off,0,b5,
0.09889234375,main guitar,Note Off,0,f#5,
0,main guitar,Note Off,0,f#6,
0.00659282291666667,main guitar,Note Off,0,b5,
0,main guitar,Note Off,0,b6,
0,main guitar,Note On,0,a5,
0,main guitar,Note On,0,a6,
0.01977846875,main guitar,Note On,0,e5,
0,main guitar,Note On,0,e6,
0.0329641145833333,main guitar,Note On,0,a4,
0,main guitar,Note On,0,a5,
0.184599041666667,main guitar,Note Off,0,e5,
0,main guitar,Note Off,0,e6,
0.0131856458333333,main guitar,Note Off,0,a5,
0,main guitar,Note Off,0,a6,
0,main guitar,Note On,0,g5,
0,main guitar,Note On,0,g6,
0.125263635416667,main guitar,Note Off,0,g5,
0,main guitar,Note Off,0,g6,
0.00659282291666667,main guitar,Note On,0,f#5,
0,main guitar,Note On,0,g5,
0,main guitar,Note On,0,f#6,
0,main guitar,Note On,0,g6,
0.0329641145833333,main guitar,Note Off,0,a4,
0,main guitar,Note Off,0,a5,
0,main guitar,Note Off,0,g5,
0,main guitar,Note Off,0,g6,
0,main guitar,Note On,0,b4,
0,main guitar,Note On,0,b5,
0,main guitar,Note On,0,b5,
0,main guitar,Note On,0,b6,
0.184599041666667,main guitar,Note Off,0,b4,
0,main guitar,Note Off,0,b5,
0,main guitar,Note Off,0,b5,
0,main guitar,Note Off,0,b6,
0.00659282291666667,main guitar,Note Off,0,f#5,
0,main guitar,Note Off,0,f#6,
0.1977846875,main guitar,Note On,0,d4,
0,main guitar,Note On,0,g4,
0,main guitar,Note On,0,g5,
0,main guitar,Note On,0,d5,
0,main guitar,Note On,0,b4,
0.3164555,main guitar,Note Off,0,d4,
0,main guitar,Note Off,0,g4,
0,main guitar,Note Off,0,g5,
0,main guitar,Note Off,0,d5,
0,main guitar,Note Off,0,b4,
0.15822775,main guitar,Note On,0,d4,
0,main guitar,Note On,0,g4,
0,main guitar,Note On,0,g5,
0,main guitar,Note On,0,d5,
0,main guitar,Note On,0,b4,
0.3164555,main guitar,Note Off,0,d4,
0,main guitar,Note Off,0,g4,
0,main guitar,Note Off,0,g5,
0,main guitar,Note Off,0,d5,
0,main guitar,Note Off,0,b4,
0.15822775,main guitar,Note On,0,d4,
0,main guitar,Note On,0,g4,
0,main guitar,Note On,0,g5,
0,main guitar,Note On,0,d5,
0,main guitar,Note On,0,b4,
0.3164555,main guitar,Note Off,0,d4,
0,main guitar,Note Off,0,g4,
0,main guitar,Note Off,0,g5,
0,main guitar,Note Off,0,d5,
0,main guitar,Note Off,0,b4,
0.15822775,main guitar,Note On,0,d4,
0,main guitar,Note On,0,g4,
0,main guitar,Note On,0,b4,
0,main guitar,Note On,0,d5,
0,main guitar,Note On,0,g5,
0.105485166666667,main guitar,Note Off,0,d4,
0,main guitar,Note Off,0,g4,
0,main guitar,Note Off,0,b4,
0,main guitar,Note Off,0,d5,
0,main guitar,Note Off,0,g5,
0.0527425833333333,main guitar,Note On,0,b4,
0,main guitar,Note On,0,g5,
0,main guitar,Note On,0,c#4,
0.105485166666667,main guitar,Note Off,0,b4,
0,main guitar,Note Off,0,g5,
0,main guitar,Note Off,0,c#4,
0.0527425833333333,main guitar,Note On,0,d4,
0,main guitar,Note On,0,b4,
0,main guitar,Note On,0,g4,
0,main guitar,Note On,0,d5,
0,main guitar,Note On,0,g5,
0.105485166666667,main guitar,Note Off,0,d4,
0,main guitar,Note Off,0,b4,
0,main guitar,Note Off,0,g4,
0,main guitar,Note Off,0,d5,
0,main guitar,Note Off,0,g5,
0.0527425833333333,main guitar,Note On,0,d4,
0,main guitar,Note On,0,g4,
0,main guitar,Note On,0,b4,
0,main guitar,Note On,0,d5,
0,main guitar,Note On,0,g5,
0.210970333333333,main guitar,Note Off,0,d4,
0,main guitar,Note Off,0,g4,
0,main guitar,Note Off,0,b4,
0,main guitar,Note Off,0,d5,
0,main guitar,Note Off,0,g5,
0.105485166666667,main guitar,Note On,0,d4,
0,main guitar,Note On,0,g4,
0,main guitar,Note On,0,b4,
0,main guitar,Note On,0,d5,
0,main guitar,Note On,0,g5,
0.210970333333333,main guitar,Note Off,0,d4,
0,main guitar,Note Off,0,g4,
0,main guitar,Note Off,0,b4,
0,main guitar,Note Off,0,d5,
0,main guitar,Note Off,0,g5,
0.105485166666667,main guitar,Note On,0,d4,
0,main guitar,Note On,0,f#5,
0,main guitar,Note On,0,a4,
0,main guitar,Note On,0,d5,
0.3164555,main guitar,Note Off,0,d4,
0,main guitar,Note Off,0,f#5,
0,main guitar,Note Off,0,a4,
0,main guitar,Note Off,0,d5,
0.15822775,main guitar,Note On,0,d4,
0,main guitar,Note On,0,d5,
0,main guitar,Note On,0,f#5,
0,main guitar,Note On,0,a4,
0.3164555,main guitar,Note Off,0,d4,
0,main guitar,Note Off,0,d5,
0,main guitar,Note Off,0,f#5,
0,main guitar,Note Off,0,a4,
0.15822775,main guitar,Note On,0,d4,
0,main guitar,Note On,0,d5,
0,main guitar,Note On,0,f#5,
0,main guitar,Note On,0,a4,
0.843881333333333,main guitar,Note Off,0,d4,
0,main guitar,Note Off,0,d5,
0,main guitar,Note Off,0,f#5,
0,main guitar,Note Off,0,a4,
0.738396166666667,main guitar,Note On,0,e4,
0,main guitar,Note On,0,b3,
0,main guitar,Note On,0,e5,
0,main guitar,Note On,0,g#4,
0,main guitar,Note On,0,e3,
0,main guitar,Note On,0,e5,
0,main guitar,Note On,0,b4,
0,main guitar,Note On,0,e6,
0,main guitar,Note On,0,b5,
0,main guitar,Note On,0,g#5,
0,main guitar,Note On,0,e4,
0,main guitar,Note On,0,b4,
0.632911,main guitar,Note Off,0,e4,
0,main guitar,Note Off,0,b3,
0,main guitar,Note Off,0,e5,
0,main guitar,Note Off,0,g#4,
0,main guitar,Note Off,0,e3,
0,main guitar,Note Off,0,e5,
0,main guitar,Note Off,0,b4,
0,main guitar,Note Off,0,e6,
0,main guitar,Note Off,0,b5,
0,main guitar,Note Off,0,g#5,
0,main guitar,Note Off,0,e4,
0,main guitar,Note Off,0,b4,
0.3164555,main guitar,Note On,0,d4,
0,main guitar,Note On,0,d5,
0,main guitar,Note On,0,a4,
0,main guitar,Note On,0,f#5,
0,main guitar,Note On,0,d5,
0,main guitar,Note On,0,d6,
0,main guitar,Note On,0,a5,
0,main guitar,Note On,0,f#6,
0.15822775,main guitar,Note Off,0,d4,
0,main guitar,Note Off,0,d5,
0,main guitar,Note Off,0,a4,
0,main guitar,Note Off,0,f#5,
0,main guitar,Note Off,0,d5,
0,main guitar,Note Off,0,d6,
0,main guitar,Note Off,0,a5,
0,main guitar,Note Off,0,f#6,
0,main guitar,Note On,0,f#5,
0,main guitar,Note On,0,d5,
0,main guitar,Note On,0,a4,
0,main guitar,Note On,0,d4,
0,main guitar,Note On,0,f#6,
0,main guitar,Note On,0,d6,
0,main guitar,Note On,0,a5,
0,main guitar,Note On,0,d5,
0.15822775,main guitar,Note Off,0,f#5,
0,main guitar,Note Off,0,d5,
0,main guitar,Note Off,0,a4,
0,main guitar,Note Off,0,d4,
0,main guitar,Note Off,0,f#6,
0,main guitar,Note Off,0,d6,
0,main guitar,Note Off,0,a5,
0,main guitar,Note Off,0,d5,
0,main guitar,Note On,0,d5,
0,main guitar,Note On,0,f#5,
0,main guitar,Note On,0,a4,
0,main guitar,Note On,0,d4,
0,main guitar,Note On,0,d6,
0,main guitar,Note On,0,f#6,
0,main guitar,Note On,0,a5,
0,main guitar,Note On,0,d5,
0.632911,main guitar,Note Off,0,d5,
0,main guitar,Note Off,0,f#5,
0,main guitar,Note Off,0,a4,
0,main guitar,Note Off,0,d4,
0,main guitar,Note Off,0,d6,
0,main guitar,Note Off,0,f#6,
0,main guitar,Note Off,0,a5,
0,main guitar,Note Off,0,d5,
0.3164555,main guitar,Note On,0,a3,
0,main guitar,Note On,0,c#5,
0,main guitar,Note On,0,e4,
0,main guitar,Note On,0,a4,
0,main guitar,Note On,0,a4,
0,main guitar,Note On,0,c#6,
0,main guitar,Note On,0,e5,
0,main guitar,Note On,0,a5,
0.15822775,main guitar,Note Off,0,a3,
0,main guitar,Note Off,0,c#5,
0,main guitar,Note Off,0,e4,
0,main guitar,Note Off,0,a4,
0,main guitar,Note Off,0,a4,
0,main guitar,Note Off,0,c#6,
0,main guitar,Note Off,0,e5,
0,main guitar,Note Off,0,a5,
0,main guitar,Note On,0,a3,
0,main guitar,Note On,0,e4,
0,main guitar,Note On,0,a4,
0,main guitar,Note On,0,c#5,
0,main guitar,Note On,0,a4,
0,main guitar,Note On,0,e5,
0,main guitar,Note On,0,a5,
0,main guitar,Note On,0,c#6,
0.15822775,main guitar,Note Off,0,a3,
0,main guitar,Note Off,0,e4,
0,main guitar,Note Off,0,a4,
0,main guitar,Note Off,0,c#5,
0,main guitar,Note Off,0,a4,
0,main guitar,Note Off,0,e5,
0,main guitar,Note Off,0,a5,
0,main guitar,Note Off,0,c#6,
0,main guitar,Note On,0,a3,
0,main guitar,Note On,0,c#5,
0,main guitar,Note On,0,e5,
0,main guitar,Note On,0,a4,
0,main guitar,Note On,0,e4,
0,main guitar,Note On,0,a4,
0,main guitar,Note On,0,c#6,
0,main guitar,Note On,0,e6,
0,main guitar,Note On,0,a5,
0,main guitar,Note On,0,e5,
0.632911,main guitar,Note Off,0,a3,
0,main guitar,Note Off,0,c#5,
0,main guitar,Note Off,0,e5,
0,main guitar,Note Off,0,a4,
0,main guitar,Note Off,0,e4,
0,main guitar,Note Off,0,a4,
0,main guitar,Note Off,0,c#6,
0,main guitar,Note Off,0,e6,
0,main guitar,Note Off,0,a5,
0,main guitar,Note Off,0,e5,
0.79113875,main guitar,Note On,0,g6,
0,main guitar,Note On,0,g5,
0.105485166666667,main guitar,Note Off,0,g6,
0,main guitar,Note Off,0,g5,
0.0527425833333333,main guitar,Note On,0,e6,
0,main guitar,Note On,0,e5,
0.15822775,main guitar,Note On,0,d6,
0,main guitar,Note On,0,d5,
0.0527425833333333,main guitar,Note Off,0,e6,
0,main guitar,Note Off,0,e5,
0.0527425833333333,main guitar,Note Off,0,d6,
0,main guitar,Note Off,0,d5,
0.0527425833333333,main guitar,Note On,0,b5,
0,main guitar,Note On,0,b4,
0.15822775,main guitar,Note On,0,b5,
0,main guitar,Note On,0,b4,
0.0527425833333333,main guitar,Note Off,0,b5,
0,main guitar,Note Off,0,b4,
0.105485166666667,main guitar,Note On,0,a5,
0,main guitar,Note On,0,a4,
0.01977846875,main guitar,Note Off,0,b5,
0.0131856458333333,main guitar,Note Off,0,b4,
0.0725210520833333,main guitar,Note Off,0,a5,
0,main guitar,Note Off,0,a4,
0.0527425833333333,main guitar,Note On,0,g5,
0,main guitar,Note On,0,g4,
0.105485166666667,main guitar,Note Off,0,g5,
0,main guitar,Note Off,0,g4,
0.0527425833333333,main guitar,Note On,0,e4,
0,main guitar,Note On,0,b3,
0,main guitar,Note On,0,e5,
0,main guitar,Note On,0,b4,
0,main guitar,Note On,0,g#4,
0,main guitar,Note On,0,e3,
0.632911,main guitar,Note Off,0,e4,
0,main guitar,Note Off,0,b3,
0,main guitar,Note Off,0,e5,
0,main guitar,Note Off,0,b4,
0,main guitar,Note Off,0,g#4,
0,main guitar,Note Off,0,e3,
0.3164555,main guitar,Note On,0,d4,
0,main guitar,Note On,0,d5,
0,main guitar,Note On,0,a4,
0,main guitar,Note On,0,f#5,
0.15822775,main guitar,Note Off,0,d4,
0,main guitar,Note Off,0,d5,
0,main guitar,Note Off,0,a4,
0,main guitar,Note Off,0,f#5,
0,main guitar,Note On,0,f#5,
0,main guitar,Note On,0,d5,
0,main guitar,Note On,0,a4,
0,main guitar,Note On,0,d4,
0.15822775,main guitar,Note Off,0,f#5,
0,main guitar,Note Off,0,d5,
0,main guitar,Note Off,0,a4,
0,main guitar,Note Off,0,d4,
0,main guitar,Note On,0,d5,
0,main guitar,Note On,0,f#5,
0,main guitar,Note On,0,a4,
0,main guitar,Note On,0,d4,
0.632911,main guitar,Note Off,0,d5,
0,main guitar,Note Off,0,f#5,
0,main guitar,Note Off,0,a4,
0,main guitar,Note Off,0,d4,
0.3164555,main guitar,Note On,0,a3,
0,main guitar,Note On,0,c#5,
0,main guitar,Note On,0,e4,
0,main guitar,Note On,0,a4,
0.15822775,main guitar,Note Off,0,a3,
0,main guitar,Note Off,0,c#5,
0,main guitar,Note Off,0,e4,
0,main guitar,Note Off,0,a4,
0,main guitar,Note On,0,a3,
0,main guitar,Note On,0,e4,
0,main guitar,Note On,0,a4,
0,main guitar,Note On,0,c#5,
0.15822775,main guitar,Note Off,0,a3,
0,main guitar,Note Off,0,e4,
0,main guitar,Note Off,0,a4,
0,main guitar,Note Off,0,c#5,
0,main guitar,Note On,0,a3,
0,main guitar,Note On,0,c#5,
0,main guitar,Note On,0,e5,
0,main guitar,Note On,0,a4,
0,main guitar,Note On,0,e4,
0.632911,main guitar,Note Off,0,a3,
0,main guitar,Note Off,0,c#5,
0,main guitar,Note Off,0,e5,
0,main guitar,Note Off,0,a4,
0,main guitar,Note Off,0,e4,
0,main guitar,Note On,0,b4,
0,main guitar,Note On,0,b3,
0,main guitar,Note On,0,b5,
0.105485166666667,main guitar,Note Off,0,b4,
0,main guitar,Note Off,0,b3,
0,main guitar,Note Off,0,b5,
0.0527425833333333,main guitar,Note On,0,g#4,
0,main guitar,Note On,0,g#3,
0,main guitar,Note On,0,g#5,
